id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_devis,access.sale.devis,model_sale_devis,sales_team.group_sale_salesman,1,1,1,1
access_sale_devis_line,access.sale.devis.line,model_sale_devis_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_devis_line_option,access.sale.devis.line.option,model_sale_devis_line_option,sales_team.group_sale_salesman,1,1,1,1
access_sale_price_history,access.sale.price.history,model_sale_price_history,,1,1,1,1
access_account_payment_salesman,account.payment salesman,account.model_account_payment,sales_team.group_sale_salesman,1,1,1,0
access_account_payment_method_salesman,account.payment.method salesman,account.model_account_payment_method,sales_team.group_sale_salesman,1,0,0,0
access_account_voucher_wizard_salesman,access_account_voucher_wizard_salesman,model_account_voucher_wizard,sales_team.group_sale_salesman,1,1,1,0

access_wizard_cancel_reason_devis,access_wizard_cancel_reason_devis,model_wizard_cancel_reason_devis,base.group_user,1,1,1,1
access_wizard_cancel_reason_bc,access_wizard_cancel_reason_bc,model_wizard_cancel_reason_bc,base.group_user,1,1,1,1

